"","Day","number.scan.PT","number.scan.RST","number.scan.RBM"
"1",1,0,0,0
"2",2,19,18,0
"3",3,0,0,0
"4",4,0,0,0
"5",5,21,19,20
"6",6,0,20,15
"7",7,21,0,21
"8",8,19,20,20
"9",9,21,21,21
"10",10,0,0,0
"11",11,0,0,0
"12",12,21,18,21
"13",13,18,21,21
"14",14,21,21,18
"15",15,16,0,16
"16",16,21,21,21
"17",17,0,0,0
"18",18,0,0,0
"19",19,19,19,18
"20",20,20,20,21
"21",21,21,19,21
"22",22,0,21,21
"23",23,21,21,17
"24",24,0,0,0
"25",25,0,0,0
"26",26,21,21,21
"27",27,11,11,11
"28",28,21,19,21
"29",29,0,21,20
"30",30,20,19,20
"31",31,0,0,0
"32",32,0,0,0
"33",33,16,20,21
"34",34,18,20,20
"35",35,21,0,19
"36",36,20,19,18
"37",37,20,21,0
"38",38,0,0,0
"39",39,0,0,0
"40",40,0,0,19
"41",41,0,4,13
"42",42,15,20,0
"43",43,0,21,0
"44",44,0,0,0
"45",45,20,18,19
"46",46,0,0,0
"47",47,19,20,19
"48",48,21,19,15
"49",49,0,16,20
"50",50,21,20,0
"51",51,17,16,21
"52",52,0,0,0
"53",53,0,0,0
"54",54,18,19,18
"55",55,15,16,15
"56",56,21,20,20
"57",57,0,20,20
"58",58,0,20,20
"59",59,0,0,0
"60",60,0,0,0
"61",61,21,19,19
"62",62,0,20,18
"63",63,21,15,20
"64",64,21,0,21
"65",65,0,21,21
"66",66,0,0,0
"67",67,0,0,0
"68",68,0,19,0
"69",69,15,0,13
"70",70,18,20,0
"71",71,21,21,20
"72",72,0,19,19
"73",73,0,0,0
"74",74,0,0,0
"75",75,20,21,20
"76",76,20,19,0
"77",77,19,21,17
"78",78,0,21,20
"79",79,21,20,21
"80",80,0,0,0
"81",81,0,0,0
"82",82,0,0,0
"83",83,11,5,8
"84",84,13,16,17
"85",85,18,19,0
"86",86,19,0,20
"87",87,0,20,19
"88",88,0,0,0
"89",89,19,18,15
"90",90,21,0,21
"91",91,20,19,0
"92",92,20,20,17
"93",93,6,20,20
"94",94,0,0,0
"95",95,0,0,0
"96",96,19,19,0
"97",97,0,18,17
"98",98,20,0,18
"99",99,20,20,19
"100",100,13,20,20
"101",101,0,0,0
"102",102,0,0,0
"103",103,0,0,20
"104",104,21,20,21
"105",105,21,19,17
"106",106,18,19,20
"107",107,11,11,10
"108",108,0,0,0
"109",109,0,0,0
"110",110,21,19,21
"111",111,0,18,20
"112",112,18,21,20
"113",113,0,0,0
"114",114,18,21,21
"115",115,21,18,21
"116",116,0,0,0
"117",117,20,21,19
"118",118,20,20,21
"119",119,21,17,21
"120",120,19,20,21
"121",121,21,16,20
"122",122,0,0,0
"123",123,0,0,0
"124",124,21,20,21
"125",125,20,16,21
"126",126,20,20,21
"127",127,21,21,21
"128",128,21,20,20
"129",129,0,0,0
"130",130,0,0,0
"131",131,18,18,17
"132",132,19,20,18
"133",133,0,21,20
"134",134,20,20,19
"135",135,20,21,18
"136",136,0,0,0
"137",137,0,0,0
"138",138,20,19,21
"139",139,19,20,21
"140",140,21,20,19
"141",141,19,21,20
"142",142,20,21,18
"143",143,0,0,0
"144",144,0,0,0
"145",145,20,20,19
"146",146,21,20,21
"147",147,21,20,21
"148",148,19,17,21
"149",149,18,21,21
"150",150,0,0,0
"151",151,0,0,0
"152",152,19,20,18
"153",153,20,20,19
"154",154,13,13,13
"155",155,3,3,3
"156",156,17,19,20
"157",157,0,0,0
"158",158,0,0,0
"159",159,17,19,20
"160",160,21,18,21
"161",161,0,0,0
"162",162,0,0,0
"163",163,0,0,0
"164",164,0,0,0
"165",165,0,0,0
"166",166,0,0,0
"167",167,0,0,0
"168",168,0,0,0
"169",169,0,0,0
"170",170,0,0,0
"171",171,0,0,0
"172",172,0,0,0
"173",173,0,0,0
"174",174,0,0,0
"175",175,21,19,21
"176",176,20,21,21
"177",177,21,18,21
"178",178,0,0,0
"179",179,0,0,0
"180",180,21,21,20
"181",181,17,20,19
"182",182,21,19,9
"183",183,20,21,21
"184",184,21,20,18
"185",185,0,0,0
"186",186,0,0,0
"187",187,18,21,18
"188",188,21,19,21
"189",189,19,20,20
"190",190,20,21,18
"191",191,20,20,21
"192",192,0,0,0
"193",193,0,0,0
"194",194,20,19,20
"195",195,20,20,21
"196",196,16,20,20
"197",197,20,21,20
"198",198,20,20,20
"199",199,0,0,0
"200",200,0,0,0
"201",201,20,14,20
"202",202,1,0,2
"203",203,0,0,0
"204",204,0,0,0
"205",205,0,0,0
"206",206,0,0,0
"207",207,0,0,0
"208",208,20,21,20
"209",209,21,21,20
"210",210,18,20,20
"211",211,21,19,20
"212",212,14,14,15
"213",213,0,0,0
"214",214,0,0,0
"215",215,5,20,14
"216",216,18,18,21
"217",217,18,21,13
"218",218,18,0,21
"219",219,21,20,8
"220",220,0,0,0
"221",221,0,0,0
"222",222,20,18,20
"223",223,18,21,21
"224",224,21,21,20
"225",225,19,20,18
"226",226,0,0,0
"227",227,21,20,21
"228",228,0,0,0
"229",229,19,21,21
"230",230,21,20,21
"231",231,0,19,21
"232",232,21,21,21
"233",233,19,20,21
"234",234,0,0,0
"235",235,0,0,0
"236",236,20,20,20
"237",237,21,21,19
"238",238,0,20,19
"239",239,21,0,21
"240",240,19,21,21
"241",241,0,0,0
"242",242,0,0,0
"243",243,0,0,0
"244",244,0,0,0
"245",245,0,0,0
"246",246,0,0,0
"247",247,21,17,17
"248",248,20,21,0
"249",249,0,0,0
"250",250,21,21,0
"251",251,0,21,20
"252",252,20,21,0
"253",253,0,21,18
"254",254,20,0,13
"255",255,0,0,0
"256",256,0,0,0
"257",257,12,19,21
"258",258,21,21,21
"259",259,21,20,20
"260",260,19,19,19
"261",261,21,21,20
"262",262,0,0,0
"263",263,0,0,0
"264",264,21,21,18
"265",265,20,21,0
"266",266,21,0,18
"267",267,21,20,21
"268",268,20,21,21
"269",269,0,0,0
"270",270,0,0,0
"271",271,21,19,19
"272",272,0,16,19
"273",273,0,0,0
"274",274,14,18,17
"275",275,21,0,19
"276",276,21,20,0
"277",277,0,0,0
"278",278,0,21,20
"279",279,20,20,21
"280",280,21,0,21
"281",281,21,21,21
"282",282,20,19,21
"283",283,0,0,0
"284",284,0,0,0
"285",285,3,20,20
"286",286,11,20,20
"287",287,21,19,0
"288",288,0,16,16
"289",289,21,20,21
"290",290,0,0,0
"291",291,0,0,0
"292",292,21,21,18
"293",293,0,0,0
"294",294,21,0,20
"295",295,20,21,21
"296",296,20,21,21
"297",297,16,20,0
"298",298,0,0,0
"299",299,21,18,21
"300",300,21,21,21
"301",301,0,20,13
"302",302,20,0,25
"303",303,21,21,20
"304",304,0,0,0
"305",305,0,0,0
"306",306,0,0,0
"307",307,20,21,19
"308",308,21,21,0
"309",309,0,21,21
"310",310,20,19,21
"311",311,0,0,0
"312",312,0,0,0
"313",313,21,21,21
"314",314,21,21,20
"315",315,20,17,17
"316",316,19,0,21
"317",317,21,20,20
"318",318,0,0,0
"319",319,0,0,0
"320",320,17,20,21
"321",321,0,20,0
"322",322,21,0,21
"323",323,0,21,20
"324",324,19,20,21
"325",325,0,0,0
"326",326,0,0,0
"327",327,20,20,0
"328",328,0,21,21
"329",329,21,0,21
"330",330,0,21,0
"331",331,21,0,20
"332",332,0,0,0
"333",333,0,0,0
"334",334,21,0,21
"335",335,0,21,0
"336",336,21,20,20
"337",337,0,21,18
"338",338,20,21,20
"339",339,0,0,0
"340",340,0,0,0
"341",341,0,21,19
"342",342,20,21,0
"343",343,21,0,20
"344",344,0,21,0
"345",345,21,21,21
"346",346,0,0,0
"347",347,0,0,0
"348",348,0,20,20
"349",349,16,20,0
"350",350,21,0,20
"351",351,0,21,0
"352",352,21,21,19
"353",353,0,0,0
"354",354,0,0,0
"355",355,0,21,18
"356",356,21,21,0
"357",357,19,0,21
"358",358,0,0,0
"359",359,0,0,0
"360",360,0,0,0
"361",361,0,0,0
"362",362,20,0,20
"363",363,20,21,0
"364",364,0,16,15
"365",365,0,0,0
"366",366,0,0,0
"367",367,0,0,0
"368",368,0,0,0
"369",369,0,21,21
"370",370,21,21,0
"371",371,21,0,21
"372",372,0,21,0
"373",373,21,0,20
"374",374,0,0,0
"375",375,0,0,0
"376",376,21,21,20
"377",377,14,0,20
"378",378,7,20,21
"379",379,21,20,20
"380",380,18,18,0
"381",381,0,0,0
"382",382,0,0,0
"383",383,21,20,20
"384",384,20,21,0
"385",385,20,0,20
"386",386,0,20,0
"387",387,19,8,18
"388",388,0,0,0
"389",389,0,0,0
"390",390,0,21,4
"391",391,21,0,21
"392",392,0,21,20
"393",393,21,21,0
"394",394,21,21,21
"395",395,0,0,0
"396",396,0,0,0
"397",397,21,21,21
"398",398,20,20,21
"399",399,0,0,0
"400",400,0,0,0
"401",401,13,21,21
"402",402,21,20,21
"403",403,0,0,0
"404",404,0,21,20
"405",405,21,21,17
"406",406,20,20,21
"407",407,20,0,21
"408",408,21,21,21
"409",409,0,0,0
"410",410,0,0,0
"411",411,21,21,19
"412",412,21,21,21
"413",413,0,21,21
"414",414,21,21,0
"415",415,21,21,19
"416",416,0,0,0
"417",417,0,0,0
"418",418,21,20,21
"419",419,21,0,21
"420",420,0,19,19
"421",421,19,20,0
"422",422,16,16,15
"423",423,0,0,0
"424",424,0,0,0
"425",425,21,0,20
"426",426,0,19,19
"427",427,11,21,0
"428",428,21,16,20
"429",429,11,20,0
"430",430,0,0,0
"431",431,0,0,0
"432",432,13,0,14
"433",433,21,20,0
"434",434,0,21,10
"435",435,14,6,17
"436",436,0,19,10
"437",437,0,0,0
"438",438,0,18,0
"439",439,21,0,21
"440",440,0,18,19
"441",441,0,0,0
"442",442,0,0,0
"443",443,0,0,0
"444",444,0,0,0
"445",445,0,0,0
"446",446,17,0,21
"447",447,0,21,19
"448",448,21,5,20
"449",449,0,20,10
"450",450,21,21,0
"451",451,0,0,0
"452",452,0,0,0
"453",453,0,21,20
"454",454,17,19,0
"455",455,21,0,21
"456",456,0,20,0
"457",457,21,18,18
"458",458,0,0,0
"459",459,0,0,0
"460",460,0,18,19
"461",461,21,20,19
"462",462,0,21,0
"463",463,21,19,21
"464",464,21,18,21
"465",465,0,0,0
"466",466,0,0,0
"467",467,17,19,18
"468",468,21,21,21
"469",469,20,21,0
"470",470,21,21,19
"471",471,21,21,19
"472",472,0,0,0
"473",473,0,0,0
"474",474,19,21,19
"475",475,18,18,18
"476",476,0,16,16
"477",477,21,21,20
"478",478,21,21,21
"479",479,0,0,0
"480",480,0,0,0
"481",481,19,20,21
"482",482,21,20,21
"483",483,0,21,21
"484",484,20,21,0
"485",485,21,21,20
"486",486,0,0,0
"487",487,0,0,0
"488",488,17,21,20
"489",489,17,17,16
"490",490,0,21,19
"491",491,0,0,0
"492",492,18,20,18
"493",493,21,19,19
"494",494,0,0,0
"495",495,20,21,20
"496",496,19,21,0
"497",497,2,20,19
"498",498,21,20,19
"499",499,17,19,19
"500",500,0,0,0
"501",501,0,0,0
"502",502,21,21,21
"503",503,20,20,21
"504",504,20,21,0
"505",505,0,21,20
"506",506,20,20,20
"507",507,0,0,0
"508",508,0,0,0
"509",509,19,21,20
"510",510,18,21,0
"511",511,0,20,19
"512",512,0,21,19
"513",513,17,21,21
"514",514,0,0,0
"515",515,0,0,0
"516",516,0,0,0
"517",517,0,0,0
"518",518,0,0,0
"519",519,0,0,0
"520",520,0,0,0
"521",521,0,0,0
"522",522,0,0,0
"523",523,0,0,0
"524",524,0,0,0
"525",525,0,0,0
"526",526,0,0,0
"527",527,0,0,0
"528",528,0,0,0
"529",529,0,0,0
"530",530,21,21,20
"531",531,18,18,18
"532",532,0,21,21
"533",533,18,17,21
"534",534,21,20,19
"535",535,0,0,0
"536",536,0,0,0
"537",537,20,20,21
"538",538,0,19,19
"539",539,21,21,0
"540",540,20,20,19
"541",541,9,20,11
"542",542,0,0,0
"543",543,0,0,0
"544",544,21,21,21
"545",545,20,21,0
"546",546,20,21,20
"547",547,20,21,21
"548",548,19,21,21
"549",549,0,0,0
"550",550,0,0,0
"551",551,19,0,18
"552",552,0,16,0
"553",553,21,0,19
"554",554,19,21,0
"555",555,20,21,19
"556",556,0,0,0
"557",557,0,0,0
"558",558,16,0,16
"559",559,0,21,21
"560",560,21,0,21
"561",561,0,0,0
"562",562,19,20,0
"563",563,1,0,0
"564",564,0,0,0
"565",565,20,20,19
"566",566,20,21,21
"567",567,21,0,21
"568",568,20,21,20
"569",569,0,0,0
"570",570,0,0,0
"571",571,0,0,0
"572",572,17,21,20
"573",573,21,21,19
"574",574,21,0,20
"575",575,20,0,0
"576",576,16,18,17
"577",577,0,0,0
"578",578,0,0,0
"579",579,17,21,18
"580",580,19,21,19
"581",581,2,2,0
"582",582,21,20,18
"583",583,21,21,20
"584",584,0,0,0
"585",585,0,0,0
"586",586,21,21,21
"587",587,20,21,20
"588",588,0,0,0
"589",589,20,21,20
"590",590,21,20,21
"591",591,20,20,20
"592",592,0,0,0
"593",593,0,0,0
"594",594,13,13,2
"595",595,21,21,0
"596",596,0,11,10
"597",597,17,17,18
"598",598,0,0,0
"599",599,0,0,0
"600",600,0,0,0
"601",601,21,21,19
"602",602,20,21,19
"603",603,0,21,21
"604",604,20,21,20
"605",605,19,7,20
"606",606,0,0,0
"607",607,21,19,13
"608",608,21,20,21
"609",609,0,20,21
"610",610,20,21,21
"611",611,20,21,21
"612",612,0,0,0
"613",613,0,0,0
"614",614,21,20,21
"615",615,21,21,21
"616",616,21,21,21
"617",617,20,21,21
"618",618,17,21,17
"619",619,0,0,0
"620",620,0,0,0
"621",621,20,21,0
"622",622,0,21,20
"623",623,21,21,20
"624",624,1,18,19
"625",625,20,19,21
"626",626,0,0,0
"627",627,0,0,0
"628",628,20,20,0
"629",629,0,20,20
"630",630,20,20,20
"631",631,19,20,0
"632",632,21,21,21
"633",633,0,0,0
"634",634,0,0,0
"635",635,21,21,21
"636",636,21,21,20
"637",637,0,21,19
"638",638,21,21,0
"639",639,19,20,19
"640",640,0,0,0
"641",641,0,0,0
"642",642,21,21,21
"643",643,21,21,20
"644",644,21,0,21
"645",645,20,21,0
"646",646,20,21,19
"647",647,0,0,0
"648",648,0,0,0
"649",649,19,21,21
"650",650,21,21,21
"651",651,19,0,16
"652",652,18,21,21
"653",653,0,20,20
"654",654,0,0,0
"655",655,0,0,0
"656",656,19,21,20
"657",657,20,21,16
"658",658,21,20,18
"659",659,0,21,19
"660",660,20,21,21
"661",661,0,0,0
"662",662,0,0,0
"663",663,0,0,0
"664",664,20,21,21
"665",665,0,20,20
"666",666,20,19,17
"667",667,20,21,20
"668",668,0,0,0
"669",669,0,0,0
"670",670,21,21,20
"671",671,17,20,17
"672",672,21,21,21
"673",673,21,10,20
"674",674,21,21,21
"675",675,0,0,0
"676",676,0,0,0
"677",677,20,21,21
"678",678,21,21,18
"679",679,16,21,20
"680",680,20,21,20
"681",681,18,21,21
"682",682,0,0,0
"683",683,0,0,0
"684",684,20,21,21
"685",685,20,21,0
"686",686,21,21,19
"687",687,21,21,20
"688",688,20,21,18
"689",689,0,0,0
"690",690,0,0,0
"691",691,19,21,21
"692",692,21,21,20
"693",693,0,0,0
"694",694,20,21,0
"695",695,6,21,20
"696",696,21,21,19
"697",697,0,0,0
"698",698,21,21,20
"699",699,20,19,21
"700",700,21,21,21
"701",701,20,19,19
"702",702,21,20,19
"703",703,0,0,0
"704",704,0,0,0
"705",705,21,20,20
"706",706,21,21,21
"707",707,21,21,19
"708",708,20,21,19
"709",709,21,21,21
"710",710,0,0,0
"711",711,0,0,0
"712",712,21,21,20
"713",713,0,21,21
"714",714,20,21,21
"715",715,20,19,15
"716",716,20,18,20
"717",717,0,0,0
"718",718,0,0,0
"719",719,21,21,20
"720",720,19,21,21
"721",721,21,18,21
"722",722,20,20,19
"723",723,0,0,0
"724",724,0,0,0
"725",725,0,0,0
"726",726,0,0,0
"727",727,21,21,21
"728",728,21,21,19
"729",729,21,21,18
"730",730,20,18,18
"731",731,0,0,0
"732",732,0,0,0
"733",733,0,0,0
"734",734,0,0,0
"735",735,21,21,20
"736",736,19,19,18
"737",737,21,20,21
"738",738,18,21,19
"739",739,0,0,0
"740",740,15,15,0
"741",741,21,21,21
"742",742,20,0,21
"743",743,0,20,19
"744",744,20,21,0
"745",745,0,0,0
"746",746,0,0,0
"747",747,19,21,19
"748",748,0,21,21
"749",749,19,8,20
"750",750,21,21,0
"751",751,21,21,21
"752",752,0,0,0
"753",753,0,0,0
"754",754,17,21,20
"755",755,0,21,21
"756",756,18,0,18
"757",757,20,21,21
"758",758,18,20,20
"759",759,0,0,0
"760",760,0,0,0
"761",761,19,19,20
"762",762,20,20,19
"763",763,1,19,20
"764",764,19,21,0
"765",765,16,0,16
"766",766,0,0,0
"767",767,0,0,0
"768",768,21,21,21
"769",769,0,21,19
"770",770,21,21,19
"771",771,19,20,17
"772",772,21,17,6
"773",773,0,0,0
"774",774,0,0,0
"775",775,21,21,0
"776",776,21,21,20
"777",777,0,18,18
"778",778,19,20,20
"779",779,15,21,16
"780",780,0,0,0
"781",781,0,0,0
"782",782,18,20,21
"783",783,0,20,4
"784",784,21,0,20
"785",785,19,21,19
"786",786,21,21,21
"787",787,0,0,0
"788",788,0,0,0
"789",789,21,19,21
"790",790,20,21,15
"791",791,20,18,20
"792",792,13,20,20
"793",793,17,19,20
"794",794,0,0,0
"795",795,0,0,0
"796",796,0,21,20
"797",797,18,18,18
"798",798,18,21,18
"799",799,20,20,19
"800",800,20,21,20
"801",801,0,0,0
"802",802,0,0,0
"803",803,14,20,20
"804",804,21,20,18
"805",805,19,0,20
"806",806,19,19,20
"807",807,16,20,0
"808",808,0,0,0
"809",809,12,0,3
"810",810,21,17,21
"811",811,17,17,0
"812",812,0,20,16
"813",813,0,0,0
"814",814,1,4,4
"815",815,18,17,17
"816",816,0,0,0
"817",817,20,21,18
"818",818,21,21,0
"819",819,0,21,20
"820",820,20,18,20
"821",821,18,20,19
"822",822,0,0,0
"823",823,0,0,0
"824",824,19,20,21
"825",825,20,21,0
"826",826,20,20,21
"827",827,17,18,18
"828",828,20,20,17
"829",829,0,0,0
"830",830,0,0,0
"831",831,13,14,14
"832",832,21,21,21
"833",833,18,20,18
"834",834,21,19,20
"835",835,21,21,20
"836",836,0,0,0
"837",837,0,0,0
"838",838,17,21,19
"839",839,21,20,19
"840",840,18,19,19
"841",841,20,20,21
"842",842,21,21,21
"843",843,0,0,0
"844",844,0,0,0
"845",845,21,20,20
"846",846,21,21,20
"847",847,20,19,19
"848",848,20,21,21
"849",849,20,20,20
"850",850,0,0,0
"851",851,0,0,0
"852",852,21,21,19
"853",853,20,21,21
"854",854,20,19,18
"855",855,20,20,17
"856",856,18,19,19
"857",857,0,0,0
"858",858,0,0,0
"859",859,20,18,18
"860",860,18,0,21
"861",861,0,20,16
"862",862,20,19,20
"863",863,20,17,0
"864",864,0,0,0
"865",865,0,0,0
"866",866,21,0,21
"867",867,0,21,20
"868",868,20,18,0
"869",869,20,20,0
"870",870,2,0,20
"871",871,0,0,0
"872",872,0,0,0
"873",873,0,15,21
"874",874,0,18,17
"875",875,19,0,18
"876",876,17,18,0
"877",877,12,0,0
"878",878,0,0,0
"879",879,0,0,0
"880",880,0,21,12
"881",881,21,0,21
"882",882,21,7,0
"883",883,16,20,0
"884",884,21,0,14
"885",885,0,0,0
"886",886,0,0,0
"887",887,0,16,21
"888",888,21,0,21
"889",889,21,20,0
"890",890,20,0,0
"891",891,0,0,0
"892",892,0,0,0
"893",893,0,0,0
"894",894,0,0,0
"895",895,0,0,0
"896",896,0,0,0
"897",897,0,0,0
"898",898,0,0,0
"899",899,0,0,0
"900",900,0,0,0
"901",901,0,0,0
"902",902,0,0,0
"903",903,0,0,0
"904",904,0,0,0
"905",905,0,0,0
"906",906,0,0,0
"907",907,0,0,0
"908",908,21,12,21
"909",909,20,21,20
"910",910,20,0,19
"911",911,21,21,0
"912",912,21,0,21
"913",913,0,0,0
"914",914,0,0,0
"915",915,21,0,20
"916",916,21,20,21
"917",917,21,0,21
"918",918,0,21,21
"919",919,21,21,21
"920",920,0,0,0
"921",921,0,0,0
"922",922,21,19,19
"923",923,21,21,13
"924",924,0,21,20
"925",925,21,0,21
"926",926,21,21,21
"927",927,0,0,0
"928",928,0,0,0
"929",929,21,21,21
"930",930,0,21,20
"931",931,0,20,21
"932",932,21,21,0
"933",933,21,18,21
"934",934,0,0,0
"935",935,0,0,0
"936",936,21,21,21
"937",937,21,0,21
"938",938,21,21,21
"939",939,21,21,0
"940",940,21,21,19
"941",941,0,0,0
"942",942,0,0,0
"943",943,21,20,21
"944",944,21,21,0
"945",945,21,0,21
"946",946,21,21,21
"947",947,21,21,21
"948",948,0,0,0
"949",949,0,0,0
"950",950,0,0,0
"951",951,21,21,21
"952",952,21,21,0
"953",953,0,21,21
"954",954,21,21,21
"955",955,21,21,21
"956",956,0,0,0
"957",957,21,21,0
"958",958,21,21,21
"959",959,19,19,19
"960",960,0,0,0
"961",961,0,0,0
"962",962,0,0,0
"963",963,0,0,0
"964",964,18,21,21
"965",965,21,20,0
"966",966,0,21,21
"967",967,19,21,21
"968",968,21,20,21
"969",969,0,0,0
"970",970,0,0,0
"971",971,21,21,20
"972",972,21,21,0
"973",973,21,21,21
"974",974,21,21,21
"975",975,21,21,21
"976",976,0,0,0
"977",977,0,0,0
"978",978,21,21,21
"979",979,20,21,0
"980",980,21,0,21
"981",981,21,21,21
"982",982,21,12,21
"983",983,0,0,0
"984",984,0,0,0
"985",985,21,21,21
"986",986,20,21,21
"987",987,21,21,0
"988",988,21,21,21
"989",989,21,21,20
"990",990,0,0,0
"991",991,0,0,0
"992",992,19,21,21
"993",993,21,21,21
"994",994,21,0,21
"995",995,21,21,19
"996",996,21,21,21
"997",997,0,0,0
"998",998,0,0,0
"999",999,21,21,21
"1000",1000,21,21,20
"1001",1001,21,0,21
"1002",1002,21,21,21
"1003",1003,21,20,21
"1004",1004,0,0,0
"1005",1005,0,0,0
"1006",1006,18,21,20
"1007",1007,21,21,0
"1008",1008,0,0,0
"1009",1009,21,21,21
"1010",1010,19,19,19
"1011",1011,15,15,14
"1012",1012,0,0,0
"1013",1013,0,0,0
"1014",1014,0,0,0
"1015",1015,21,21,21
"1016",1016,21,21,20
"1017",1017,21,21,21
"1018",1018,0,0,0
"1019",1019,0,0,0
"1020",1020,21,8,21
"1021",1021,0,21,20
"1022",1022,21,20,20
"1023",1023,21,21,21
"1024",1024,21,21,21
"1025",1025,0,0,0
"1026",1026,0,0,0
"1027",1027,20,21,20
"1028",1028,21,21,21
"1029",1029,21,0,21
"1030",1030,21,21,21
"1031",1031,19,18,18
"1032",1032,0,0,0
"1033",1033,0,0,0
"1034",1034,21,10,20
"1035",1035,13,14,12
"1036",1036,0,0,0
"1037",1037,0,0,0
"1038",1038,0,0,0
"1039",1039,0,0,0
"1040",1040,0,0,0
"1041",1041,0,0,0
"1042",1042,20,0,19
"1043",1043,19,21,0
"1044",1044,21,21,21
"1045",1045,14,21,21
"1046",1046,0,0,0
"1047",1047,0,0,0
"1048",1048,20,21,19
"1049",1049,21,21,21
"1050",1050,0,0,0
"1051",1051,0,3,5
"1052",1052,18,17,18
"1053",1053,21,21,21
"1054",1054,0,0,0
"1055",1055,12,20,12
"1056",1056,21,16,21
"1057",1057,21,21,21
"1058",1058,18,17,18
"1059",1059,21,21,21
"1060",1060,0,0,0
"1061",1061,0,0,0
"1062",1062,20,21,21
"1063",1063,20,20,21
"1064",1064,20,20,19
"1065",1065,21,20,21
"1066",1066,21,21,21
"1067",1067,0,0,0
"1068",1068,0,0,0
"1069",1069,19,19,19
"1070",1070,21,19,20
"1071",1071,21,21,20
"1072",1072,21,21,21
"1073",1073,21,21,21
"1074",1074,0,0,0
"1075",1075,0,0,0
"1076",1076,20,21,21
"1077",1077,21,19,21
"1078",1078,1,20,17
"1079",1079,21,18,21
"1080",1080,0,20,21
"1081",1081,0,0,0
"1082",1082,0,0,0
"1083",1083,11,19,18
"1084",1084,18,20,18
"1085",1085,21,20,14
"1086",1086,19,18,17
"1087",1087,0,0,0
"1088",1088,0,0,0
"1089",1089,0,0,0
"1090",1090,0,0,0
"1091",1091,0,0,0
"1092",1092,21,0,21
"1093",1093,16,19,0
"1094",1094,0,20,12
